-3.439,2.2105,-4.2722,0.050152,-2.3425,7.9684,-6.2926,-0.99467,1.5485,6.8629,-1.1274,-6.2318,3.1644,-6.9846,-3.9338,1.2734,0.48427,1.7413,-3.6377,1.9291,-3.9283,5.9873,1.3146,6.0402,0.019881,3.5845,-0.26057,0.11166,-1.8736,6.7856,-11.494,-7.2277,0.15467,-2.1608,5.4649,4.9532,-4.0789,3.0848,4.0099,1.3689,-1.7856,-5.601,1.5849,4.7181,3.5985,4.6778,-2.0925,-1.2306,5.7882,-6.5786,-2.0799,-0.52193,3.3485,1.7604,-2.0763,-1.8442,3.3856,-5.2855,-5.327,2.8579,-2.6847,-0.054419,-1.9204,-0.88428,-3.4665,1.6632,1.7954,-5.5407,-2.6163,4.8893,-0.40735,0.27732,9.1956,6.3782,-4.9567,-3.6904,2.1853,-6.682,-2.7009,-0.46275,2.8977,-1.189,-9.086,-0.21519,0.10987,7.1276,3.3884,-2.3263,0.59372,-0.2202,-6.4697,-8.1017,2.8156,6.6412,2.3409,5.6453,-1.1037,-1.5818,-0.48611,4.9165,3.0596,3.0966,6.6854,0.4185,-1.394,-0.72189,-3.0878,-2.2067,7.4292,8.4925,3.1668,-7.0731,6.4153,10.345,-2.8751,-4.8939,5.0649,-1.6679,-5.7247,0.2062,-0.21373,-7.5301,2.337,1.914,-0.41292,4.644,3.4352,-8.0237,1.367,4.7764,-6.2633,-6.312,3.9898,3.397,-7.3702,1.1661,5.8954,3.809,1.5067,5.0924,6.204,-4.3391,-6.1501,-1.1415,-0.14529,-4.3941,4.4575,-4.08,-1.7889,11.856,-3.8795,-1.7452,-4.619,-6.6374,-5.6487,4.0089,5.691,-0.99628,3.5891,-3.059,1.3863,6.9082,3.9321,1.4007,-3.1232,3.9344,-0.55002,-15.925,1.7411,9.2874,-4.2246,-5.7058,4.6563,7.5205,-4.27,-2.1344,6.1433,3.8272,-6.585,-3.2388,5.7232,2.2803,9.4121,0.45298,0.61239,3.1742,-11.74,-7.0188,4.8727,3.5746,1.8373,3.8337,-1.3505,5.5974,-2.5302,3.9539,-5.4724,-1.2341,-3.1845,-2.0726,-2.7637,2.9046,-2.6337,-5.4888,-10.076,7.9643,1.0478,-3.8435,-1.4702,1.9002,-10.099,-9.7564,4.3841,7.8608,-14.212,-1.3732,-4.6111,-7.7485,5.1145,-0.37252,6.2336,-6.2888,-2.0306,0.44831,2.2315,4.2067,0.82476,-6.3928,0.69484,4.486,-2.0306,-7.8212,3.7156,6.0996,-0.022185,-6.2823,2.0993,4.7656,3.0419,10.938,3.6425,0.93054,7.1168,-0.30852,-0.83972,0.61998,4.3272,1.4982,4.4253,4.4259,-8.0072,5.5307,6.6275,-4.0578,-3.6229,-1.824
3.7031,-3.869,3.9684,-6.5227,-2.3258,4.0912,4.9106,0.57451,-4.1846,2.9169,7.7785,-0.72138,-4.6385,5.8906,-2.1912,1.9952,-3.0807,-2.9291,-4.1473,0.40436,-1.0717,-4.3115,3.1551,-1.2399,-2.1128,-0.54214,9.9643,-4.1825,-7.703,-0.38827,0.88496,-8.4807,7.6107,2.8362,3.043,-0.31173,-3.187,-2.4313,-0.74133,-4.8079,0.21104,2.231,2.8408,-0.92339,-5.7134,8.1311,-5.6439,4.2399,-6.4828,2.5228,-2.7479,-1.0237,6.3809,-0.93679,1.0446,2.0348,5.0699,3.8889,0.40053,-0.73617,-1.6133,-4.2159,5.2257,5.8606,2.468,-0.88767,6.6496,3.0321,0.037918,5.2794,-3.5322,-7.4724,-1.6269,1.1207,1.2165,1.6345,-3.4208,6.3695,3.9158,-0.036378,-1.6846,1.017,-4.9535,3.1338,-5.2649,1.2044,-3.5472,-3.5751,8.0327,-2.2013,-3.8464,-1.0231,5.2696,-3.0319,-6.7171,-4.055,0.68021,4.0104,-0.74506,-1.5643,-4.0426,-3.7215,-1.2932,3.8852,2.3153,4.3107,-2.3825,4.2071,0.98873,2.5019,-3.3874,-8.8616,6.5776,2.6531,5.7627,-0.62651,-6.4346,-3.4989,-3.0141,-6.1077,5.7901,0.27298,-0.0069647,-0.98294,-10.097,1.1893,0.28054,-2.792,-2.8433,1.9944,-4.1606,-6.0035,1.3989,-3.3123,4.6356,-2.2171,5.1021,1.5928,-4.6412,2.8701,-2.293,-0.090569,3.2268,7.147,-2.5558,-7.2005,-0.75291,-4.5962,-0.7427,0.35766,-4.9806,1.6328,2.8261,1.9112,1.7238,1.8919,6.189,6.4514,-5.9689,-2.7713,6.4159,8.5426,5.4094,-0.15306,-2.9122,0.26032,-1.3791,0.95853,4.7201,-2.8794,5.3666,-3.8204,-5.6593,2.8561,2.1924,-7.8758,1.9037,8.3205,-0.97098,4.6819,-13.04,-8.5613,1.5447,5.1213,-6.6991,4.3406,0.19957,-3.196,1.1272,-1.7109,-1.96,-1.9266,1.217,0.95543,0.43444,-2.013,1.0021,2.9397,-4.3497,4.4124,5.1702,-6.4893,4.1572,-2.5162,-5.2832,2.2452,-2.7228,-1.5545,-2.2441,6.1734,1.5397,2.8249,-0.45975,3.0844,2.6917,2.1177,0.69152,0.37935,5.4475,-2.656,3.8122,2.9667,3.0459,0.64208,6.3609,0.20768,9.7786,-4.4097,-1.6765,8.7322,-0.055345,5.3897,-1.2871,1.1071,-1.5405,-5.398,1.3472,1.9402,-1.0855,-3.6504,-3.1991,1.6043,-1.8774,6.7349,0.7487,4.2136,7.1758,4.3802,0.33973,9.2266,2.7428,-2.6741,-1.8911,8.1708,-1.6264,2.4826
5.5486,4.2577,-1.0111,4.2812,-3.3546,5.1366,4.3531,1.0915,0.70413,5.3462,2.7166,-5.0742,1.9503,0.85637,4.4536,-2.7241,0.51605,3.1841,-2.2229,-0.92739,0.36541,1.4069,3.2777,6.3803,-3.9581,-3.6708,3.4978,-1.9953,1.1528,2.2993,1.4068,-0.82716,2.7528,7.272,3.6749,0.82194,3.6424,0.75703,-5.6114,5.0393,1.1447,0.66398,-2.4143,0.36328,-5.0979,0.095202,5.0367,1.4793,-3.6522,2.5439,4.9726,-9.0379,-1.7367,6.7008,4.4878,1.0833,2.6235,-0.96245,-11.378,1.2711,-1.5674,0.75184,-0.087836,7.944,-6.8747,5.6853,4.5146,-7.188,-0.68808,5.6592,7.4984,-5.7901,-3.0616,5.3129,-2.5207,1.7812,1.1145,-4.4226,7.2289,4.4085,8.1987,-0.07602,4.9133,1.0307,-1.8832,0.43706,12.26,-0.51737,1.6832,5.1338,0.57585,-5.1923,4.6857,-1.748,0.70608,2.7465,3.5025,-4.0198,1.6079,-1.2893,1.4472,-0.74428,2.9447,-0.89973,-8.2685,-2.887,-3.4778,-3.8685,-4.0736,-2.5769,4.3967,-7.1411,7.9043,2.8938,2.6713,3.3407,3.5638,3.5314,1.5382,-1.1397,0.74168,-0.1433,-6.5278,4.969,0.1986,-4.3339,-0.92277,-0.77321,-2.1108,7.6069,-1.0316,-6.7249,-1.1813,2.9842,7.9499,-4.1945,6.178,0.39949,-8.8311,-3.0375,0.29551,4.4385,1.7784,-2.0208,-2.0477,-1.7832,0.56732,-1.7458,-5.9686,1.8774,3.6092,-3.9738,-3.4099,-3.4485,1.5903,-3.4156,1.9443,1.7973,-1.3979,2.4145,3.9226,-2.5818,3.6616,3.0726,5.6722,4.043,-0.90804,3.1027,3.0446,-4.0374,3.4188,-1.2524,4.6094,-2.2583,-7.4144,-11.477,6.8961,1.724,2.497,1.2214,5.19,-0.72664,-4.9767,4.7196,-0.79222,1.5572,3.0593,-4.5574,-4.3228,7.7648,3.5352,-2.8067,2.2891,2.2058,-1.8925,0.80211,4.5903,2.8902,2.4376,7.1637,3.2349,-0.075881,2.681,6.7964,-4.1299,-6.8411,6.1257,-3.1908,-8.6382,7.3069,-1.5725,-9.7719,2.2831,-2.0491,4.0267,-1.4831,3.3598,-0.16775,-0.25026,1.9096,5.0997,-6.1896,7.9105,-0.94022,1.1454,-2.1088,3.1969,0.032315,-2.3787,1.0269,8.9449,-0.87427,-2.666,-1.2685,6.7198,0.0010464,3.9344,0.80011,-4.2654,-1.786,-3.6942,-5.1461,3.2038,6.3716,0.17971,-2.6452,-1.765,-0.48484,-4.9123,-2.9553,0.26238,-2.0507,-4.4406,4.8311,5.0622,-1.5242
-2.2363,1.8207,-2.3609,2.125,1.8736,-0.18967,-6.0785,-4.4514,1.1461,-4.298,-5.3785,-3.0974,-1.2576,-4.6512,8.1427,0.094575,-2.1455,3.7503,0.74302,-2.7693,0.78301,3.8356,-5.2361,0.86806,5.0752,2.2556,-14.422,2.1766,-4.5883,0.19457,-8.6388,4.9183,1.6225,-4.34,4.5148,1.3183,4.8635,5.3039,-4.3479,-5.9879,2.4679,-1.3742,-2.0003,-4.3273,-2.0197,-2.2367,-8.3647,-1.4867,1.1578,2.7275,-6.2104,1.4544,-1.2141,2.5981,3.8583,-7.0825,1.4635,1.1218,1.7833,-6.9466,-2.8777,2.906,8.2293,-0.65599,9.3586,0.93918,7.1333,0.032622,11.306,0.11976,4.5446,9.1782,-3.2369,3.6112,4.7768,4.9216,-4.4896,3.6616,-2.8599,3.9844,-11.397,9.7608,1.0995,-2.9434,9.3395,4.0647,5.912,0.064641,3.9535,4.502,-0.53365,0.95991,-4.5222,4.017,0.32765,3.6443,-5.7734,2.8816,4.2782,7.8799,6.2319,1.2622,1.0819,-4.7937,-2.215,12.724,-5.7391,0.39511,1.3341,-0.36923,2.3614,3.8649,-6.6058,0.30212,2.7163,-3.2424,5.9635,1.5109,-1.0192,-0.75337,3.0245,-0.34152,5.2952,-2.4253,5.2094,4.7224,-4.1117,-5.3297,11.269,0.57162,-3.2085,8.0681,-0.33007,-4.777,1.2967,-2.4647,-3.8666,1.3881,0.075262,-5.739,-6.7182,-1.7515,-1.1713,-1.1572,7.1255,6.8593,-5.916,-0.79279,-1.4475,-1.7701,3.4531,2.3103,4.2603,10.376,-5.3647,-2.3918,-5.7008,-1.3192,4.6249,1.7728,0.79114,-0.29774,-0.94951,-2.5276,0.67601,0.58121,-0.66325,-1.8551,1.9904,-4.4029,0.64762,-1.3591,-3.3724,4.2474,3.8116,-7.6638,8.4327,-0.80222,6.0838,-2.8801,-7.0764,7.1993,2.2628,-7.1723,-0.72842,3.9303,-8.3789,-8.5225,4.145,1.7698,-2.0695,-4.3339,0.76546,0.49837,4.1062,2.5137,0.083953,5.4056,5.9877,-2.2046,-6.3803,13.471,-11.986,2.5684,5.692,1.2273,3.8678,-4.6649,8.428,-2.4239,-5.3496,1.2209,1.2595,-6.4039,4.8938,2.801,-5.6235,3.9873,4.6056,-14.42,-3.0317,-1.6011,-7.3295,-9.1701,-0.4547,3.5478,-7.247,0.56052,4.8419,-0.056062,-0.185,9.8557,0.39444,-0.75668,3.3486,-3.2474,-5.5252,1.4479,5.0742,-0.74971,-5.8965,3.9447,7.2557,-3.2496,0.72799,6.2751,-0.10857,-1.5319,7.616,-0.76014,1.4093,4.804,2.9906,1.9592,-5.4412,2.5432
6.1038,-2.3403,1.8557,6.7504,-8.8122,1.1917,1.446,2.8515,-1.5347,3.1867,-3.4779,3.4149,1.7194,4.1188,-6.2677,2.7052,5.7948,-0.47436,1.7383,1.5369,2.8656,-2.2015,0.063807,4.5599,-5.9472,-6.6797,3.7744,5.2975,-4.0316,1.0085,3.8071,1.098,2.0346,-3.9686,-3.4657,1.8432,1.1249,-0.6213,1.2939,-4.4181,8.833,-1.9773,-0.022082,-4.129,4.4704,1.5482,-7.5106,3.4045,-1.9833,2.7718,6.4899,4.0486,0.62322,8.5454,6.0663,-1.2385,0.18914,4.1286,-11.183,5.4151,12.608,-4.2483,0.37135,5.2828,5.3263,-0.38929,6.6171,-1.7271,-4.5213,-15.701,4.3115,0.088476,-5.3267,-0.056484,-10.496,-5.4958,5.1432,0.22201,-2.7315,1.2746,4.3521,-2.644,-1.7266,0.35238,0.39408,0.21858,-0.19104,2.6668,-3.4938,0.58018,6.1215,5.6058,-3.7487,4.2992,-0.65943,2.1876,9.2845,4.9767,1.0923,1.5068,0.78022,0.56135,-5.1116,0.52124,2.0345,2.3875,-2.3673,-1.0213,-6.0169,0.49577,0.21361,-6.7281,7.8842,-10.947,-4.3593,7.0873,-1.2339,-5.4259,-7.8751,-5.6036,-1.6662,-5.6265,-7.2806,4.1841,10.084,-6.7075,3.2067,-1.8784,1.8346,1.0319,-3.7048,1.1236,-7.0218,1.3015,0.020467,9.5919,1.9876,-0.52918,3.4209,-0.15878,-2.9823,1.1553,-3.8801,6.0729,-8.2496,-0.35352,-1.3728,5.7068,-4.4351,-3.4278,-5.0402,-3.4775,5.5892,3.124,-0.75006,1.215,-1.8806,5.7591,9.438,1.646,4.5939,-0.77149,-2.5109,8.2782,3.0102,0.028722,0.67061,-1.8698,3.1689,-6.1808,-1.2184,-2.8018,-1.7659,-1.7754,1.9795,0.34662,1.6716,1.6861,-8.4093,-4.122,9.8004,-2.3932,-3.4842,6.4921,1.3918,-6.6028,4.3183,0.88967,-1.1248,-1.2562,3.3136,-0.79235,-0.42402,2.664,-4.648,6.5843,-0.46238,2.9942,-2.5099,-3.3588,8.1509,-3.0144,-4.5042,10.17,-2.0358,-1.7408,4.8836,10.312,2.5736,-1.1722,3.4897,1.0222,1.4521,-1.5567,7.8382,-4.6174,-1.4229,-2.6607,-4.1654,6.1984,3.713,-3.4659,4.6739,6.9847,4.5921,-0.67983,2.8622,-4.3155,8.3487,2.0672,-3.442,-3.6141,5.4664,-0.47674,-0.59556,-5.3879,2.4453,3.3418,0.89617,0.5935,1.7782,-8.0035,10.424,9.1997,4.7771,-5.6643,5.9021,-0.34616,-3.133,-1.8665,5.9944,4.6537,1.4622,-3.4609,-3.4606,-0.11443
6.0423,1.6514,4.5701,-0.80993,6.7047,4.8922,-0.40855,-1.9919,-1.3636,0.74822,-8.5535,7.0281,0.9132,-2.3988,-1.7241,0.79034,0.29104,3.0395,0.59931,-1.2614,-0.59201,4.6743,1.0797,2.6057,-0.97737,-0.023305,-4.0144,3.153,1.2937,1.4218,-5.0801,7.2371,6.25,-7.1393,4.258,4.5894,-2.9122,-3.4832,2.4913,-0.94359,9.1301,-0.41304,1.5363,-0.56948,1.5324,0.35734,-5.3492,0.0051328,2.1639,1.4319,-6.3419,-2.1328,7.191,-5.7283,-6.1892,4.032,-0.91445,1.6474,-0.50558,7.5912,-4.4707,8.5497,4.4089,-5.2776,-8.7092,-0.68922,-2.3583,1.0903,-1.5082,5.7116,-1.7854,6.4294,7.3277,-5.4103,-0.45082,1.706,-0.10076,3.4956,2.0958,-5.971,0.58769,-0.92838,2.538,0.52592,2.3793,-1.0053,-1.2373,-4.5329,7.842,2.7412,-4.8712,2.341,3.266,-0.13816,-9.5846,2.1284,6.7309,-5.615,1.3103,-0.87495,-1.8935,-0.059133,2.2014,-3.7407,3.0475,3.96,-4.2161,-0.52347,4.0298,0.68628,-5.129,10.07,3.4944,-3.379,6.1046,-1.4749,-1.2288,-3.8712,-8.4184,3.5494,4.9016,-0.53491,0.13056,-3.1662,-4.2354,0.20379,-2.6597,0.85877,6.8061,-4.3929,-1.6751,5.3096,6.8018,-1.8575,1.7413,7.3889,-8.8026,-10.604,0.61545,1.8877,0.60666,11.207,-1.3792,2.9325,2.6137,6.9543,-1.916,1.7036,2.241,5.5563,1.6231,2.7765,-6.1447,-3.0379,0.093118,-6.3071,10.684,-3.7738,0.91754,10.711,-4.7765,-4.542,-3.8592,-12.968,1.3875,1.7778,-4.8721,0.5946,1.6835,-6.4449,0.38481,1.3084,-0.86766,-1.7742,8.2174,3.8032,-2.8288,4.276,1.8635,-1.2168,4.6463,0.72142,-0.99964,-5.263,-3.0392,5.8929,-3.7673,-1.2571,-1.461,6.5337,-8.1447,7.975,0.60398,1.4026,-6.452,4.306,-4.0353,-4.8384,2.148,0.56127,5.3906,4.8167,-2.819,-3.6198,-3.6764,-2.0065,1.2243,-8.4849,8.9272,0.28969,0.91831,7.4538,3.1583,6.1988,-11.858,-2.1776,0.048944,5.3644,1.072,-0.88756,4.5765,6.7878,-5.4059,2.4629,8.0606,2.4012,-1,-7.2254,5.5273,3.3215,-4.9824,5.109,1.7823,-10.777,-2.3761,-1.4957,-1.5364,4.2914,-1.4233,0.013125,4.173,3.2304,-3.6157,2.6825,-2.8922,5.4671,-2.772,0.016414,11.308,-2.1804,-3.4285,1.7551,10.002,2.4628,5.0803,-2.4451
0.13224,-4.0331,-10.526,-0.33374,-3.0577,-8.5746,-5.6607,2.3344,1.5467,2.3782,-4.6834,4.0791,-3.2785,6.4976,4.381,6.5486,3.2938,-0.073018,0.83509,6.5988,1.4929,-2.9609,-1.1164,2.3723,-0.77687,-3.5046,-1.018,3.5452,6.2445,-5.7767,1.2622,0.00099098,-3.6015,-2.4194,-0.21154,-9.9526,-1.5436,0.67795,5.5708,9.5676,-4.5117,-3.0986,-7.8556,2.333,4.4518,1.44,3.6587,2.3048,1.0656,-7.2837,6.2644,-1.3277,-2.6491,-1.1831,3.4011,0.83114,2.3547,0.59014,-7.8546,2.0295,-3.3361,-4.2818,4.231,-1.9174,7.3959,2.6652,-5.3531,0.91987,-1.7446,-5.7879,5.7444,0.71085,-0.082026,-10.886,-5.7905,-3.6241,-1.4065,-2.2749,4.4742,1.0608,1.8146,5.1746,-3.2582,1.2274,-0.079763,0.27289,3.8812,-3.6809,1.0024,-4.243,1.788,5.8197,0.30131,-3.7006,-0.042607,-1.317,-5.774,3.8676,-2.1625,-4.2968,5.8941,0.51816,-7.2308,2.6906,-0.63092,-0.22332,-4.1264,-0.20724,-0.9838,-1.3173,-0.53265,4.5157,-2.2942,-4.2609,3.231,-4.9804,7.8953,6.7047,5.2476,0.63466,2.5343,3.2012,-6.2059,2.0157,7.3408,-1.8199,-1.0972,-1.8459,3.2873,-9.3209,6.6179,6.4191,-1.4389,-5.5007,0.71424,3.0466,-0.83152,7.6338,-6.3441,-7.2704,7.7692,5.1753,-1.8344,5.0577,5.0211,-3.2876,-5.135,0.97568,3.046,-2.5447,7.5259,4.9001,-1.6393,-3.6806,5.6838,-2.5855,-0.42807,-3.202,4.1311,3.0331,-4.9377,0.12243,-1.0877,3.1161,-0.9311,-1.3931,-7.7817,6.9822,1.7078,-5.2152,-0.83913,9.917,0.38162,-9.5466,0.19585,4.9095,1.0803,3.1701,-2.0522,0.46409,2.5943,5.3406,-3.0513,0.8166,0.74874,-3.4582,-4.7275,12.574,-2.1948,-1.4326,-1.1738,7.173,-0.62859,-5.2346,2.4252,-0.33865,-4.6434,2.2619,-2.8786,-3.6582,-5.6269,7.5843,-2.6834,-3.046,2.2368,-2.3198,2.388,3.2033,4.8692,6.0912,5.1996,0.81506,0.99716,2.9226,0.17087,3.5584,1.8644,3.5417,-1.0366,7.8271,4.4279,2.2569,-0.85116,1.1459,2.7077,-3.239,-3.1713,3.4514,1.6801,0.3904,-3.0472,2.6666,3.6255,-1.9175,-0.71116,2.9181,3.0567,1.7929,-1.5991,2.6804,3.8739,-0.50233,-0.086775,-0.43462,2.4617,-5.5297,-2.6342,-0.16291,1.5101,1.8012,-2.9397,-0.4282,2.3104,-4.3857,8.8974,-3.5744
-4.594,-1.1545,0.14998,-6.9677,7.695,-2.4458,7.1441,-2.0314,1.678,4.8227,-4.9902,7.3715,0.69352,-6.0795,0.32887,2.472,6.285,-0.66312,3.0001,-3.7827,-1.9415,-5.4436,7.499,-1.9759,4.6493,-2.335,-2.0921,-3.8488,-2.6781,-7.5551,-2.7374,2.7808,-0.17212,-1.3978,1.8235,4.1487,-3.2917,5.9097,5.7736,0.87502,-0.81299,-2.2907,6.8651,-2.7514,-4.1132,-4.2123,0.35853,3.7053,0.75713,-5.4564,2.2748,0.95456,7.2308,-2.2444,8.2323,2.456,-8.9218,2.7079,5.7009,6.245,2.7001,2.0418,-0.23175,-10.097,-3.9114,0.21618,7.1358,4.5276,-0.63439,-1.5344,-1.7126,6.3707,0.61758,-11.106,2.3972,-3.3018,-0.40704,-4.7,3.625,0.46217,-4.5561,-2.6854,-0.39368,-4.8778,2.1647,7.9707,-1.6886,0.13674,-1.9856,-5.2331,1.6923,1.001,-0.30135,2.0101,4.6545,5.1891,-7.3225,-1.8725,2.2657,3.8249,-1.3454,5.8314,3.9772,-1.5395,-1.529,0.49323,2.9108,8.4506,4.406,-4.4073,3.554,8.0319,-0.96439,4.1416,8.9016,-3.4272,-5.0431,0.16754,7.6801,5.1386,-6.1174,4.0837,6.8409,9.9912,4.9503,-1.622,7.1763,-0.4644,-8.1497,-5.9782,1.3578,3.435,-4.5425,2.6662,3.6536,-6.6518,-2.6402,-5.3858,5.0863,4.09,4.5988,-3.4172,7.2392,-3.6445,2.5686,0.61319,-2.6753,6.7462,-5.3029,4.7477,-4.2791,3.553,-4.5719,-3.9979,8.7285,-0.12876,2.6643,6.7199,4.5402,-3.4378,-11.088,1.9224,1.7783,-4.1805,-5.2176,3.7727,-4.4787,1.5484,5.9509,0.19092,0.05826,-2.0885,3.1317,-3.6414,8.208,6.0561,-2.4214,3.4887,2.0844,3.7517,1.8525,-1.2987,-0.61404,2.1066,1.425,-0.76246,-1.2465,2.6057,-4.6164,-5.462,-4.5038,7.8935,-2.0521,-0.97666,5.6793,-0.18217,-3.6113,-1.6022,2.5189,4.5343,-5.284,-2.9067,2.8627,4.1621,-1.7762,-0.35293,-2.1146,-2.2651,0.47725,4.4648,4.4385,0.74351,2.3529,2.8153,3.6715,-4.2534,-7.4916,-9.1107,0.69554,7.5847,-0.34182,-4.4434,0.39012,-2.8332,-4.7551,-8.2654,-3.4865,4.0751,1.33,-4.2142,0.12969,0.97529,0.29018,-3.072,1.8642,1.2583,-0.41063,1.2536,3.3587,-2.7089,0.9766,6.1021,5.1427,-7.7839,-10.472,3.2781,-10.204,0.2737,9.9482,-3.0477,-0.80094,1.7896,0.22591,-8.309,1.3821,2.9151
3.3064,-6.8693,-1.3891,3.0692,-1.177,-1.3356,-1.1829,7.3062,-1.3063,-0.17986,2.313,-1.2943,8.7235,-0.95655,2.1433,1.832,3.1083,2.7926,2.9802,-5.0902,6.8957,-3.8969,-9.3821,0.97803,-1.9549,-4.5151,3.5716,1.6863,0.81322,-1.0764,1.0792,2.8082,-0.31508,2.6279,-3.0367,-6.4979,1.2269,-9.9684,1.9109,-2.6668,-5.4766,2.9699,1.1992,-3.3831,5.4314,-3.9349,3.0678,9.3638,1.9949,0.69448,5.3532,1.8753,-4.8311,-1.3494,-5.9528,1.6809,-0.48701,-0.20327,-2.4728,0.020392,0.049544,-5.2962,-1.0858,4.7983,1.599,-5.6705,6.0974,4.422,-3.7745,-2.7163,-6.3832,6.184,-1.3039,-1.2482,-3.3407,-0.47712,-1.6473,-1.8065,-1.8827,-3.029,0.71011,-5.0793,-1.4122,4.5162,8.0121,-12.918,0.78043,5.8488,4.9658,-5.4077,5.7069,1.927,-2.943,0.012073,-4.0367,2.2996,5.8047,0.076444,-9.11,-2.9912,-0.57794,-1.8327,-14.725,-0.3346,-0.85261,7.1108,6.0092,8.5604,3.8457,0.11794,2.118,-2.8865,-6.7347,-3.0972,-6.2896,3.3012,7.4044,3.065,2.0476,1.3911,3.8289,0.025289,6.1924,1.4342,3.988,-3.9634,-2.3574,4.8895,-1.2305,0.16399,-1.5744,-4.2985,-7.3456,1.3782,-2.5934,8.6932,-2.1306,-2.1048,-2.0777,0.45345,2.3841,-1.1005,-0.21245,5.6003,1.2306,-2.8604,0.29081,-1.2638,7.0325,-2.2937,-1.9685,-5.8222,2.3891,0.047726,-2.5305,-0.71251,-5.9252,-2.1627,-0.84764,6.3269,0.90084,-6.3482,-1.544,3.2504,0.9474,-5.5517,2.5132,-2.9701,2.6741,-4.4407,5.1203,-0.83266,2.9544,1.6046,0.69904,-4.6824,2.0196,-1.9268,2.5456,0.14411,1.5864,-2.3791,-4.1058,-0.017138,6.4564,-6.1315,-4.7063,1.1262,-1.2454,-7.2729,4.6323,15.35,-3.2929,3.0431,1.8701,-3.3114,1.3733,-3.1506,-0.32942,0.97774,-0.063134,3.7937,-1.1223,8.1253,3.3628,-6.22,-3.5405,-0.31314,0.68091,-4.6931,8.3159,1.4673,0.23342,3.2803,3.5691,5.2373,-0.041899,0.29579,3.611,3.8933,2.094,-0.87454,1.7501,7.3705,2.8234,-7.3221,2.1587,0.82198,0.028049,-2.0247,3.7672,3.376,1.1672,1.1028,6.0007,1.9804,4.2309,3.3619,2.0524,-5.5037,0.86282,2.3026,-2.8246,3.4376,-1.5666,-2.9929,-1.8832,7.3026,1.2811,-3.662,-2.4591,9.9582,-2.617,0.61806,-2.2207,1.3384
4.129,5.3403,3.6024,6.6099,-2.0595,-5.5546,-0.74576,3.2149,-1.226,0.64641,0.11532,-2.675,0.023291,0.40712,0.19876,-3.5861,-2.7687,3.5986,4.4269,4.9452,-2.9308,4.9024,2.6733,1.786,1.8332,3.3829,6.2096,2.1959,4.4203,-0.943,0.7136,4.5776,-4.747,6.7001,1.5234,0.28088,-1.0281,8.1942,3.1416,-0.88518,-1.71,3.2911,1.5575,-2.7584,-3.5258,2.3374,-2.0842,5.1556,-1.7973,-2.8786,7.7255,4.5281,0.57366,-0.40204,4.9353,-5.2518,-0.75539,0.84081,-2.6001,-11.554,-4.1071,1.6904,-1.0917,0.14517,0.017464,-2.7679,5.5733,4.2877,-2.8103,-2.3717,4.3962,1.2372,-6.2544,-2.8341,8.4576,-8.0908,-5.3035,4.2955,2.028,-4.0709,-5.2841,1.51,-0.12057,-7.1416,4.3134,-1.6951,0.57573,5.9338,2.795,-2.8629,0.49343,3.1061,-8.3068,1.9615,3.8101,2.9862,-8.09,3.9014,1.3494,-3.964,-1.4834,0.56904,-2.2992,-6.2944,0.049206,-0.47581,1.8026,8.5144,-1.0605,-3.1455,5.3698,-0.54535,0.81002,-4.6909,6.5452,-4.2138,-3.5014,-1.33,3.2662,-10.159,9.3117,1.4009,3.9418,-10.781,6.1292,-2.3804,2.3621,-0.7103,0.82184,0.58284,1.6119,3.4298,-1.4836,6.3442,3.9057,-0.25109,2.2407,0.75936,-2.5996,-0.52411,1.9015,6.259,2.5344,2.6116,2.9056,2.2131,-1.1562,2.2836,-0.89914,-3.5255,-2.1345,1.322,-5.2118,3.2787,2.538,0.023343,-3.5315,3.5323,1.8209,-7.9528,-2.8833,3.1071,9.9412,0.98176,-0.96739,-11.244,2.0468,4.1971,-6.9355,-6.0326,2.5372,-2.7716,0.20449,-2.7381,7.6745,9.3763,-2.2134,10.511,5.5062,-6.8876,3.3779,1.9427,0.17223,-1.969,3.6848,2.0322,-1.5188,4.5815,1.0989,-3.8209,7.7796,8.5038,-10.159,-1.4527,3.4329,-0.62511,0.51022,12.875,0.49507,0.12752,-6.116,4.6087,5.1905,2.7543,-6.605,1.9952,-3.5062,0.53884,-0.46473,2.3347,1.2481,-3.9573,-2.1954,1.9844,9.1334,0.28398,2.7856,4.2539,4.4846,-5.7906,-5.5183,-0.51946,-1.0697,0.35939,8.4896,-5.425,-1.4333,1.9742,7.589,2.4845,2.3738,-3.8774,5.8361,9.6989,5.8725,-1.0165,-3.5663,-1.2097,-1.9722,-11.413,-7.6473,5.7468,7.4076,-0.92045,1.4007,1.4149,-4.4806,6.8848,4.917,0.062318,-2.5668,-1.0286,-3.0275,4.8711,2.8456,-0.92056
